atom48 > not atom48.
atom62 > not atom62.
not atom36 > atom36 :- not atom48.
not atom36 > atom36 :- atom48.
not atom41 > atom41.
atom59 > not atom59 :- not atom36.
atom59 > not atom59 :- atom36.
not atom39 > atom39 :- not atom41.
not atom39 > atom39 :- atom41.
atom60 > not atom60 :- not atom48.
atom60 > not atom60 :- atom48.
atom46 > not atom46 :- not atom48.
not atom46 > atom46 :- atom48.
not atom64 > atom64 :- not atom39.
atom64 > not atom64 :- atom39.
not atom51 > atom51 :- not atom41.
atom51 > not atom51 :- atom41.
not atom33 > atom33 :- not atom46.
not atom33 > atom33 :- atom46.
atom43 > not atom43 :- not atom33.
not atom43 > atom43 :- atom33.
atom8 > not atom8 :- not atom36, atom43.
atom23 > not atom23 :- not atom2.
atom23 > not atom23 :- atom2.
atom60 > not atom60 :- not atom6.
not atom60 > atom60 :- atom6.
atom48 > not atom48 :- not atom1.
atom48 > not atom48 :- atom1.
not atom43 > atom43 :- not atom1.
not atom43 > atom43 :- atom1.
not atom67 > atom67 :- not atom2.
atom67 > not atom67 :- atom2.
atom24 > not atom24 :- not atom1.
atom24 > not atom24 :- atom1.
